
Host: germain

Timers On : Fri Sep 27 23:21:36 2024
Timers Off: Fri Sep 27 23:21:36 2024

Wall Time:        0.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 23:22:38 2024
Timers Off: Fri Sep 27 23:22:38 2024

Wall Time:        0.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 23:24:35 2024
Timers Off: Fri Sep 27 23:24:36 2024

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 00:25:51 2024
Timers Off: Sat Sep 28 00:25:52 2024

Wall Time:        0.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 00:25:51 2024
Timers Off: Sat Sep 28 00:26:29 2024

Wall Time:       38.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Guess                           :      0.350u      0.050s      0.234w      4 calls
| SAD Guess                         :      0.350u      0.050s      0.223w      4 calls
HF: Form G                          :   1699.950u     81.133s   1073.988w     40 calls
| RV: Form V                        :   1455.333u      2.833s    875.531w     40 calls
| | Properties                      :    811.450u      2.150s    486.644w 118100 calls
| | Functional                      :     15.533u      0.050s      9.215w 118100 calls
| | V_xc                            :    627.467u      0.617s    379.139w 118100 calls
| JK: D                             :      0.050u      0.017s      0.030w     40 calls
| JK: USO2AO                        :      0.000u      0.000s      0.006w     40 calls
| JK: JK                            :    244.517u     78.217s    198.371w     40 calls
| | JK: (Q|mn) Read                 :      0.183u     11.550s      8.085w     80 calls
| | JK: J                           :      3.983u      0.133s      2.502w     80 calls
| | | JK: J1                        :      1.767u      0.050s      1.221w     80 calls
| | | JK: J2                        :      2.083u      0.017s      1.195w     80 calls
| | JK: K                           :     92.667u      0.167s     55.769w     80 calls
| | | JK: K1                        :     71.850u      0.150s     43.270w     80 calls
| | | JK: K2                        :     20.783u      0.017s     12.478w     80 calls
| | JK: (Q|mn)^L Read               :      0.433u     10.150s      7.451w    120 calls
| | JK: (Q|mn)^R Read               :      0.400u      9.617s      8.196w    120 calls
| | JK: wK                          :    143.283u      0.550s     86.486w    120 calls
| | | JK: wK1                       :    122.650u      0.550s     74.119w    240 calls
| | | JK: wK2                       :     20.617u      0.000s     12.355w    120 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     40 calls
HF: Form F                          :      0.000u      0.000s      0.027w     40 calls
HF: Form D                          :      0.033u      0.000s      0.018w     40 calls
HF: DIIS                            :      1.733u      0.600s      1.395w     36 calls
HF: Form C                          :      4.267u      0.000s      2.612w     36 calls

**************************************************************************************

Host: germain

Timers On : Sun Sep 29 23:32:55 2024
Timers Off: Sun Sep 29 23:32:56 2024

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sun Sep 29 23:32:55 2024
Timers Off: Sun Sep 29 23:34:11 2024

Wall Time:       76.22 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.450u      0.100s      0.341w      4 calls
build grid                          :      0.333u      0.100s      0.267w      4 calls
post-process grid                   :      0.117u      0.000s      0.073w      4 calls
DFH: sparsity prep                  :      0.233u      0.033s      0.158w      4 calls
Libint2ERI::Libint2ERI              :      0.317u      0.000s      0.206w     12 calls
DFH: initialize()                   :      9.900u      1.383s      6.771w      4 calls
Libint2ErfERI::Libint2ErfERI        :      0.150u      0.000s      0.103w      4 calls
DFH: AO Construction                :      1.883u      0.117s      1.211w      8 calls
DFH: AO-Met. Contraction            :      4.300u      0.033s      2.600w     16 calls
DFH: wAO Construction               :      1.983u      0.000s      1.192w      8 calls
DFH: wAO Copy                       :      0.400u      0.000s      0.240w      8 calls
HF: Form core H                     :      0.033u      0.017s      0.028w      4 calls
HF: Form S/X                        :      0.050u      0.017s      0.035w      4 calls
HF: Guess                           :      0.383u      0.017s      0.247w      4 calls
SAD Guess                           :      0.383u      0.017s      0.242w      4 calls
HF: Form G                          :    102.417u      1.700s     62.501w     36 calls
RV: Form V                          :     86.267u      0.750s     52.265w     36 calls
Properties                          :     44.767u      0.450s     27.350w  32661 calls
Functional                          :      3.833u      0.067s      2.382w  32661 calls
V_xc                                :     37.500u      0.233s     22.447w  32661 calls
JK: D                               :      0.000u      0.000s      0.003w     36 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     36 calls
JK: JK                              :     16.133u      0.950s     10.222w     36 calls
DFH: compute_JK()                   :      6.583u      0.350s      4.170w     36 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     36 calls
DFH: compute_J                      :      1.100u      0.233s      0.778w     36 calls
DFH: compute_K                      :      5.450u      0.000s      3.275w     36 calls
DFH: compute_wK()                   :      9.550u      0.600s      6.047w     36 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.017u      0.000s      0.004w     36 calls
HF: Form D                          :      0.017u      0.000s      0.003w     36 calls
HF: DIIS                            :      0.250u      0.083s      0.232w     32 calls
HF: Form C                          :      0.350u      0.017s      0.204w     32 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.450u      0.100s      0.341w      4 calls
| build grid                        :      0.333u      0.100s      0.267w      4 calls
| post-process grid                 :      0.117u      0.000s      0.073w      4 calls
DFH: sparsity prep                  :      0.233u      0.033s      0.158w      4 calls
| Libint2ERI::Libint2ERI            :      0.150u      0.000s      0.109w      4 calls
DFH: initialize()                   :      9.900u      1.383s      6.771w      4 calls
| Libint2ERI::Libint2ERI            :      0.167u      0.000s      0.098w      8 calls
| Libint2ErfERI::Libint2ErfERI      :      0.150u      0.000s      0.103w      4 calls
| DFH: AO Construction              :      1.883u      0.117s      1.211w      8 calls
| DFH: AO-Met. Contraction          :      4.300u      0.033s      2.600w     16 calls
| DFH: wAO Construction             :      1.983u      0.000s      1.192w      8 calls
| DFH: wAO Copy                     :      0.400u      0.000s      0.240w      8 calls
HF: Form core H                     :      0.033u      0.017s      0.028w      4 calls
HF: Form S/X                        :      0.050u      0.017s      0.035w      4 calls
HF: Guess                           :      0.383u      0.017s      0.247w      4 calls
| SAD Guess                         :      0.383u      0.017s      0.242w      4 calls
HF: Form G                          :    102.417u      1.700s     62.501w     36 calls
| RV: Form V                        :     86.267u      0.750s     52.265w     36 calls
| | Properties                      :     44.767u      0.450s     27.350w  32661 calls
| | Functional                      :      3.833u      0.067s      2.382w  32661 calls
| | V_xc                            :     37.500u      0.233s     22.447w  32661 calls
| JK: D                             :      0.000u      0.000s      0.003w     36 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     36 calls
| JK: JK                            :     16.133u      0.950s     10.222w     36 calls
